time,speed_north,speed_east,speed_up,North,East,Altitude
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
16:19:1625815152,0.0,0.0,-0.0,0.0,0.0,0.0
